# Title: torrent/hosts
#
# This hosts file is a merged collection of hosts from reputable sources,
# with a dash of crowd sourcing via GitHub
#
# Date: 15 March 2021 20:45:43 (UTC)
# Number of unique domains: 1.782
#
# Fetch the latest version of this file: 
# Project home page: 
# Project releases: 
#
# ===============================================================


0.0.0.0 ThePirateBay.org
0.0.0.0 torrentgames.info
0.0.0.0 galacticcentral.org
0.0.0.0 Extratorrent.com
0.0.0.0 kinozal.tv
0.0.0.0 Torrentz.eu
0.0.0.0 Bt-chat.com
0.0.0.0 Btiteam.org
0.0.0.0 Trackerzone.co.uk
0.0.0.0 Tracker.aladar.com
0.0.0.0 Isohunt.com
0.0.0.0 Rutracker.org
0.0.0.0 lostfilm.tv
0.0.0.0 Btscene.com
0.0.0.0 Zoozle.org
0.0.0.0 2bbit.com
0.0.0.0 Bt.etree.org
0.0.0.0 Game-torrent.info
0.0.0.0 Bitsnoop.com
0.0.0.0 Raulken.it
0.0.0.0 Glabella.org
0.0.0.0 Youtorrent.com
0.0.0.0 Bit-torrent.bz
0.0.0.0 www.animesuki.com
0.0.0.0 linuxtracker.org
0.0.0.0 Scrapetorrent.com
0.0.0.0 Geotorrents.com
0.0.0.0 Islamictorrents.net
0.0.0.0 Linkomanija.net
0.0.0.0 What.cd
0.0.0.0 Welcometothescene.com
0.0.0.0 seedgames.org
0.0.0.0 Linux23.com
0.0.0.0 Bittorrent.am
0.0.0.0 theoccult.bz
0.0.0.0 Seedpeer.com
0.0.0.0 Black-tracker.gr
0.0.0.0 karagarga.net
0.0.0.0 Underground-gamer.com
0.0.0.0 partis.si
0.0.0.0 Usabit.com
0.0.0.0 nnm-club.info
0.0.0.0 www.underground-gamer.com
0.0.0.0 Filesoup.co.uk
0.0.0.0 Uknova.com
0.0.0.0 Bt.davka.info
0.0.0.0 Onebigtorrent.org
0.0.0.0 Browntracker.net
0.0.0.0 nyaatorrents.org
0.0.0.0 H33t.com
0.0.0.0 Nyaa.eu
0.0.0.0 Bt.wrzru.com
0.0.0.0 Nutorrent.com
0.0.0.0 Iptorrents.com
0.0.0.0 Sharereactor.ru
0.0.0.0 Hd.club.tw
0.0.0.0 dimeadozen.org
0.0.0.0 Gendou.com
0.0.0.0 Trancetraffic.com
0.0.0.0 trancetraffic.com
0.0.0.0 Bit-Hdtv.com
0.0.0.0 Yeeshkul.com
0.0.0.0 Sharetv.org
0.0.0.0 cartoonchaos.org
0.0.0.0 Tapochek.net
0.0.0.0 File.lu
0.0.0.0 Teamtracker.pl
0.0.0.0 Syncthebits.com
0.0.0.0 Funkytorrents.com
0.0.0.0 tokyotosho.com
0.0.0.0 bitme.org
0.0.0.0 torrentech.org
0.0.0.0 Hdcity.org
0.0.0.0 Powertracker.org
0.0.0.0 Realtorrent.info
0.0.0.0 Chdbits.org
0.0.0.0 forums.mvgroup.org
0.0.0.0 Tracker.toritraders.com
0.0.0.0 Tracker.hdclub.com.ua
0.0.0.0 Siluhd.com
0.0.0.0 Bushtorrent.com
0.0.0.0 Gamestorrents.com
0.0.0.0 Colombo-bt.org
0.0.0.0 Hdroad.org
0.0.0.0 Biotorrents.net
0.0.0.0 D-addicts.com
0.0.0.0 Tracker.vrag.ru
0.0.0.0 Blackcats-games.net
0.0.0.0 Indytorrents.org
0.0.0.0 Thevault.bz
0.0.0.0 Thetradersden.org
0.0.0.0 gamestorrents.com
0.0.0.0 Desi6.com
0.0.0.0 Dij-entertainments.co.uk
0.0.0.0 greylodge.org
0.0.0.0 islamictorrents.net
0.0.0.0 yeeshkul.com
0.0.0.0 linkomanija.net
0.0.0.0 bit-hdtv.com
0.0.0.0 ebookshare.net
0.0.0.0 funkytorrents.com
0.0.0.0 U2.dmhy.org
0.0.0.0 Bt.eutorrents.com
0.0.0.0 zombtracker.the-zomb.com
0.0.0.0 Worldboxingvideoarchive.com
0.0.0.0 Wliia.org
0.0.0.0 U2torrents.com
0.0.0.0 Bitseduce.com
0.0.0.0 Yotoshi.com
0.0.0.0 irateclub.hu
0.0.0.0 Bitturk.com
0.0.0.0 multreactor.ru
0.0.0.0 Uniongang.tv
0.0.0.0 Speed.cd
0.0.0.0 Fano.lv
0.0.0.0 Fat.lv
0.0.0.0 Filebag.org
0.0.0.0 Shnflac.net
0.0.0.0 Smartorrent.com
0.0.0.0 Bit-torrents.6x.to
0.0.0.0 Bitsoup.org
0.0.0.0 Bitsite.hu
0.0.0.0 Idealtorrent.com
0.0.0.0 Vigorish.ru
0.0.0.0 Bit-torrent.ru
0.0.0.0 Bithumen.be
0.0.0.0 Ccfbits.org
0.0.0.0 Bwtorrents.com
0.0.0.0 Tracker.3arbya.com
0.0.0.0 Chinahdtv.org
0.0.0.0 Torrenty.org
0.0.0.0 rmvbusters.pl
0.0.0.0 Crnaberza.com
0.0.0.0 Tntvillage.org
0.0.0.0 Cinemastore.hu
0.0.0.0 Cartoonchaos.org
0.0.0.0 Tnttorrent.info
0.0.0.0 mac-torrents.com
0.0.0.0 p2pbg.com
0.0.0.0 polskitorrent.pl
0.0.0.0 Bitreactor.to
0.0.0.0 Bitgamer.com
0.0.0.0 Ztracker.hu
0.0.0.0 nhltorrents.co.uk
0.0.0.0 Xlist.ro
0.0.0.0 TvTorrents.com
0.0.0.0 sharingcode.com
0.0.0.0 BitmeTv.org
0.0.0.0 pleasuredome.org.uk
0.0.0.0 Cyber12.com
0.0.0.0 Dalinkis.net
0.0.0.0 Themixingbowl.org
0.0.0.0 rarbg.com
0.0.0.0 rarbg.to
0.0.0.0 Deadfrog.us
0.0.0.0 Ilcorsaronero.info
0.0.0.0 Diggnation.org
0.0.0.0 Desitorrents.com
0.0.0.0 iraniantorrents.com
0.0.0.0 Decoder.lv
0.0.0.0 radioarchive.cc
0.0.0.0 ilovetorrents.com
0.0.0.0 Divxatope.com
0.0.0.0 Diwana.org
0.0.0.0 T.alein.org
0.0.0.0 haitou.org
0.0.0.0 Dimeadozen.org
0.0.0.0 Doublelayer.lv
0.0.0.0 hongfire.com
0.0.0.0 Ilovetorrents.com
0.0.0.0 hdstar.org
0.0.0.0 Infire.si
0.0.0.0 psychocydd.co.uk
0.0.0.0 www.iptorrents.com
0.0.0.0 Filebitz.org
0.0.0.0 E-torrent.net
0.0.0.0 Exitorrent.eu
0.0.0.0 Iraniantorrents.com
0.0.0.0 Forum.punktorrents.com
0.0.0.0 Search-torrent.com
0.0.0.0 Erotixxx.net
0.0.0.0 Supertorrents.org
0.0.0.0 Fbtz.com
0.0.0.0 Sport-scene.net
0.0.0.0 Elitetorrent.net
0.0.0.0 fbtz.com
0.0.0.0 FileList.org
0.0.0.0 sport-scene.net
0.0.0.0 Thebox.bz
0.0.0.0 filelist.org
0.0.0.0 filebase.ws
0.0.0.0 Fss.omnilounge.co.uk
0.0.0.0 Gamegui.org
0.0.0.0 Friends-torrent.com
0.0.0.0 Filehack.net
0.0.0.0 Frozen-layer.com
0.0.0.0 Obala-tracker.net
